MIA - MIAMI   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      MIA  Miami
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         973
  LEGS FLOWN                6938
  DISTINCT LEGS COVERED     576   (12.05 uses per leg)
  TOTAL CREDIT              18454.37
  AVG LINE CREDIT           18.58
  DACV (CREDIT / DUTY DAY)  6.21
  AVG LEGS / LINE           7.13
  TOTAL TAFB                55077.35
  AVG TAFB / LINE           56.36
  ODD-EVEN-EVEN-ODD         343 of 973 (35%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       78    8%  ###
  2-DAY                      252   25%  ##########
  3-DAY                      344   35%  ##############
  4-DAY                      203   20%  ########
  5-DAY                       96    9%  ###

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1933
  MIN / MEDIAN / MAX        10.30 / 13.40 / 26.28
    10-12h                   564   29%  ###########
    12-16h                   817   42%  ################
    16-20h                   419   21%  ########
    20-24h                   127    6%  ##
    24-30h                     6    0%  

  AIRPORTS SERVED  (98)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
TTL                                              18.07   0.00 18.07         52.56
-----------------------------------------------------------------------------------------------------------
SEQ 74248   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1020/1020                                                                 -- -- -- -- --
1 1/1 738K 926  MIA 1120/1120 L  SAP 1154/1354    2.34           1.01                   7  -- -- -- -- -- --
1 1/1 738K 927  SAP 1255/1455 L  MIA 1718/1718    2.23           0.55                   14 -- -- -- -- -- --
1 1/1 738K 3937 MIA 1813/1813 D  JFK 2102/2102    2.49                                  21 -- -- -- -- -- --
                                 RLS 2132/2132    7.46   0.00    7.46 11.12       11.12 28 -- -- --
                JFK HOTEL TBD                                               10.38
                RPT 0810/0810
2 2/2 738K 3818 JFK 0910/0910 B  SAT 1222/1322    4.12           1.03
2 2/2 738K 3819 SAT 1325/1425 L  JFK 1804/1804    3.39
                                 RLS 1834/1834    7.51   0.00    7.51 10.24       10.24
                JFK HOTEL TBD                                               11.26
                RPT 0600/0600
3 3/3 738M 2937 JFK 0700/0700 B  MIA 0958/0958    2.58           0.47
3 3/3 738K 1608 MIA 1045/1045 L  SDQ 1304/1304    2.19
                                 RLS 1334/1334    5.17   0.00    5.17  7.34        7.34
                SDQ HOTEL TBD                                               16.26
                RPT 0600/0600
4 4/4 738K 955  SDQ 0700/0700 B  MIA 0934/0934    2.34           1.26
4 4/4 738K 3914 MIA 1100/1100 L  PLS 1251/1251    1.51           0.59
4 4/4 738K 3915 PLS 1350/1350 L  MIA 1552/1552    2.02
                                 RLS 1622/1622    6.27   0.00    6.27 10.22       10.22
TTL                                              27.21   0.00 27.21         78.02
-----------------------------------------------------------------------------------------------------------
SEQ 74249   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0500/0500                                                                 -- -- -- -- --
1 1/1 738K 230  MIA 0600/0600 B  MCO 0720/0720    1.20           0.45                   7  -- -- -- -- -- --
1 1/1 738K 229  MCO 0805/0805 B  MIA 0924/0924    1.19           1.01                   14 -- -- -- -- -- --
1 1/1 738K 3920 MIA 1025/1025 L  JFK 1314/1314    2.49                                  21 -- -- -- -- -- --
                                 RLS 1344/1344    5.28   0.00    5.28  8.44        8.44 28 -- -- --
                JFK HOTEL TBD                                               16.31
                RPT 0615/0615
2 2/2 738K 3014 JFK 0715/0715 B  PUJ 1058/1058    3.43
                                 RLS 1128/1128    3.43   0.00    3.43  5.13        5.13
                PUJ HOTEL TBD                                               24.48
                RPT 1216/1216
3 3/3 738M 1581 PUJ 1316/1316 L  MIA 1559/1559    2.43           1.46
3 3/3 738K 2048 MIA 1745/1745 D  BNA 1910/2010    2.25           0.50
3 3/3 738K 2077 BNA 2000/2100 D  MIA 2317/2317    2.17
                                 RLS 2347/2347    7.25   0.00    7.25 11.31       11.31
TTL                                              16.36   0.00 16.36         66.47
-----------------------------------------------------------------------------------------------------------
SEQ 74250   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0925/0925                                                                 -- -- -- -- --
1 1/1 738K 3920 MIA 1025/1025 L  JFK 1314/1314    2.49           0.45                   7  -- -- -- -- -- --
1 1/1 738K 3921 JFK 1359/1359 L  MIA 1657/1657    2.58           0.49                   14 -- -- -- -- -- --
1 1/1 738K 1966 MIA 1746/1746 D  STX 2055/2055    3.09                                  21 -- -- -- -- -- --
                                 RLS 2125/2125    8.56   0.00    8.56 12.00       12.00 28 -- -- --
                STX HOTEL TBD                                               16.25
                RPT 1350/1350
2 2/2 738K 2239 STX 1450/1450 L  RDU 1843/1843    3.53
                                 RLS 1913/1913    3.53   0.00    3.53  5.23        5.23
                RDU HOTEL TBD                                               13.10
                RPT 0823/0823
3 3/3 738K 1820 RDU 0923/0923 B  GCM 1125/1225    3.02           1.00
3 3/3 738K 1817 GCM 1225/1325 L  RDU 1623/1623    2.58
                                 RLS 1653/1653    6.00   0.00    6.00  8.30        8.30
                RDU HOTEL TBD                                               17.29
                RPT 1022/1022
4 4/4 738K 3080 RDU 1122/1122 L  BNA 1210/1310    1.48           1.50
4 4/4 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.33
4 4/4 738K 1718 MIA 1750/1750 D  JAX 1922/1922    1.32           0.50
4 4/4 738K 1719 JAX 2012/2012 D  MIA 2143/2143    1.31
                                 RLS 2213/2213    7.08   0.00    7.08 11.51       11.51
TTL                                              25.57   0.00 25.57         84.48
-----------------------------------------------------------------------------------------------------------
SEQ 74251   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1535/1535                                                                 -- -- -- -- --
1 1/1 738K 447  FLL 1635/1635 D  PHX 1837/2137    5.02                                  7  -- -- -- -- -- --
                                 RLS 1907/2207    5.02   0.00    5.02  6.32        6.32 14 -- -- -- -- -- --
                PHX HOTEL TBD                                               10.43       21 -- -- -- -- -- --
                RPT 0550/0850                                                           28 -- -- --
2 2/2 738K 1306 PHX 0650/0950 B  ORD 1202/1302    3.12
                                 RLS 1232/1332    3.12   0.00    3.12  4.42        4.42
                ORD HOTEL TBD                                               19.03
                RPT 0735/0835
3 3/3 738K 461  ORD 0835/0935 B  MIA 1242/1242    3.07
                                 RLS 1312/1312    3.07   0.00    3.07  4.37        4.37
                MIA HOTEL TBD                                               19.38
                RPT 0850/0850
4 4/4 738K 1983 MIA 0950/0950 B  MBJ 1038/1138    1.48           3.22
4 4/4 738K 755  MBJ 1400/1500 L  AUS 1754/1854    3.54
                                 RLS 1824/1924    5.42   0.00    5.42 10.34       10.34
                AUS HOTEL TBD                                               11.51
                RPT 0615/0715
5 5/5 738K 1026 AUS 0715/0815 B  PHX 0754/1054    2.39           0.36
5 5/5 738K 446  PHX 0830/1130 B  FLL 1549/1549    4.19
                                 RLS 1619/1619    6.58   0.00    6.58  9.04        9.04
TTL                                              24.01   0.00 24.01         96.44
-----------------------------------------------------------------------------------------------------------
SEQ 74252   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0925/0925                                                                 -- -- -- -- --
1 1/1 738K 3920 MIA 1025/1025 L  JFK 1314/1314    2.49           0.45                   7  -- -- -- -- -- --
1 1/1 738K 3921 JFK 1359/1359 L  MIA 1657/1657    2.58           0.49                   14 -- -- -- -- -- --
1 1/1 738K 1966 MIA 1746/1746 D  STX 2055/2055    3.09                                  21 -- -- -- -- -- --
                                 RLS 2125/2125    8.56   0.00    8.56 12.00       12.00 28 -- -- --
                STX HOTEL TBD                                               16.25
                RPT 1350/1350
2 2/2 738K 2239 STX 1450/1450 L  RDU 1843/1843    3.53
                                 RLS 1913/1913    3.53   0.00    3.53  5.23        5.23
                RDU HOTEL TBD                                               14.02
                RPT 0915/0915
3 3/3 738K 1214 RDU 1015/1015 L  UVF 1430/1430    4.15           1.00
3 3/3 738K 1214 UVF 1530/1530 L  RDU 2009/2009    4.39
                                 RLS 2039/2039    8.54   0.00    8.54 11.24       11.24
                RDU HOTEL TBD                                               13.43
                RPT 1022/1022
4 4/4 738K 3080 RDU 1122/1122 L  BNA 1210/1310    1.48           1.50
4 4/4 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17
                                 RLS 1747/1747    4.05   0.00    4.05  7.25        7.25
TTL                                              25.48   0.00 25.48         80.22
-----------------------------------------------------------------------------------------------------------
SEQ 74253   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1535/1535                                                                 -- -- -- -- --
1 1/1 738K 447  FLL 1635/1635 D  PHX 1837/2137    5.02                                  7  -- -- -- -- -- --
                                 RLS 1907/2207    5.02   0.00    5.02  6.32        6.32 14 -- -- -- -- -- --
                PHX HOTEL TBD                                               10.43       21 -- -- -- -- -- --
                RPT 0550/0850                                                           28 -- -- --
2 2/2 738K 1306 PHX 0650/0950 B  ORD 1202/1302    3.12
                                 RLS 1232/1332    3.12   0.00    3.12  4.42        4.42
                ORD HOTEL TBD                                               17.33
                RPT 0605/0705
3 3/3 738K 2966 ORD 0705/0805 B  PUJ 1237/1237    4.32
                                 RLS 1307/1307    4.32   0.00    4.32  6.02        6.02
                PUJ HOTEL TBD                                               26.08
                RPT 1515/1515
4 4/4 738K 1283 PUJ 1615/1615 D  AUS 2019/2119    5.04
                                 RLS 2049/2149    5.04   0.00    5.04  6.34        6.34
                AUS HOTEL TBD                                               12.06
                RPT 0855/0955
5 5/5 738K 2224 AUS 0955/1055 B  ATL 1246/1246    1.51           0.50
5 5/5 738K 2255 ATL 1336/1336 L  AUS 1451/1551    2.15           1.24
5 5/5 738K 1916 AUS 1615/1715 D  FLL 2000/2000    2.45
                                 RLS 2030/2030    6.51   0.00    6.51 10.35       10.35
TTL                                              24.41   0.00 24.41        100.55
-----------------------------------------------------------------------------------------------------------
SEQ 74254   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1550/1550                                                                 -- -- -- -- --
1 1/1 738K 3115 MIA 1650/1650 D  MSY 1804/1904    2.14           0.45                   7  -- -- -- -- -- --
1 1/1 738K 3115 MSY 1849/1949 D  MIA 2150/2150    2.01           1.12                   14 -- -- -- -- -- --
1 1/1 738K 834  MIA 2302/2302 M  SAL 2355/0155    2.53                                  21 -- -- -- -- -- --
                                 RLS 0025/0225    7.08   0.00    7.08 10.35       10.35 28 -- -- --
                SAL HOTEL TBD                                               11.00
                RPT 1125/1325
2 2/2 738K 315  SAL 1225/1425 L  MIA 1705/1705    2.40           1.00
2 2/2 738K 934  MIA 1805/1805 D  KIN 1859/1959    1.54
                                 RLS 1929/2029    4.34   0.00    4.34  7.04        7.04
                KIN HOTEL TBD                                               16.01
                RPT 1130/1230
3 3/3 738K 910  KIN 1230/1330 L  MIA 1529/1529    1.59           0.56
3 3/3 738K 2073 MIA 1625/1625 D  NAS 1743/1743    1.18
                                 RLS 1813/1813    3.17   0.00    3.17  5.43        5.43
