AUS - AUSTIN   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      AUS  Austin
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         937
  LEGS FLOWN                6939
  DISTINCT LEGS COVERED     557   (12.46 uses per leg)
  TOTAL CREDIT              18807.43
  AVG LINE CREDIT           20.04
  DACV (CREDIT / DUTY DAY)  6.27
  AVG LEGS / LINE           7.41
  TOTAL TAFB                56492.37
  AVG TAFB / LINE           60.17
  ODD-EVEN-EVEN-ODD         320 of 937 (34%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       24    2%  #
  2-DAY                      256   27%  ##########
  3-DAY                      344   36%  ##############
  4-DAY                      216   23%  #########
  5-DAY                       97   10%  ####

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1980
  MIN / MEDIAN / MAX        10.30 / 13.40 / 27.13
    10-12h                   590   29%  ###########
    12-16h                   861   43%  #################
    16-20h                   344   17%  ######
    20-24h                   166    8%  ###
    24-30h                    19    0%  

  AIRPORTS SERVED  (95)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
                RSW HOTEL TBD                                               12.42
                RPT 1309/1209
2 2/2 738K 1029 RSW 1409/1309 L  AUS 1605/1605    2.56           1.52
2 2/2 738K 1600 AUS 1757/1757 D  BNA 2006/2006    2.09           0.40
2 2/2 738K 1600 BNA 2046/2046 D  AUS 2310/2310    2.24
                                 RLS 2340/2340    7.29   0.00    7.29 11.31       11.31
TTL                                              14.31   0.00 14.31         35.05
-----------------------------------------------------------------------------------------------------------
SEQ 64286   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1715/1715                                                                 -- 3  -- -- --
1 1/1 738M 1859 AUS 1815/1815 D  BOG 2319/2319    5.04                                  -- -- -- 10 -- -- --
                                 RLS 2349/2349    5.04   0.00    5.04  6.34        6.34 -- -- -- 17 -- -- --
                BOG HOTEL TBD                                               14.41       -- -- -- 24 -- -- --
                RPT 1430/1430                                                           -- -- -- 1
2 2/2 738M 963  BOG 1530/1530 L  MIA 2016/1916    3.46           1.40
2 2/2 738K 458  MIA 2156/2056 M  ORD 2355/2355    2.59
                                 RLS 0025/0025    6.45   0.00    6.45  9.55        9.55
                ORD HOTEL TBD                                               11.22
                RPT 1147/1147
3 3/3 738K 1333 ORD 1247/1247 L  PHX 1446/1646    3.59           2.39
3 3/3 738K 3294 PHX 1725/1925 D  AUS 2145/2145    2.20
                                 RLS 2215/2215    6.19   0.00    6.19 10.28       10.28
TTL                                              18.08   0.00 18.08         53.00
-----------------------------------------------------------------------------------------------------------
SEQ 64287   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0745/0745                                                                 2  -- -- -- --
1 1/1 738K 830  AUS 0845/0845 B  ABQ 0952/1052    2.07           0.40                   -- -- 9  -- -- -- --
1 1/1 738K 831  ABQ 1032/1132 L  AUS 1327/1327    1.55           1.33                   -- -- 16 -- -- -- --
1 1/1 738K 1690 AUS 1500/1500 L  BOI 1738/1838    3.38                                  -- -- 23 -- -- -- --
                                 RLS 1808/1908    7.40   0.00    7.40 11.23       11.23 -- -- 30 --
                BOI HOTEL TBD                                               14.25
                RPT 0833/0933
2 2/2 738K 1451 BOI 0933/1033 B  AUS 1349/1349    3.16           0.59
2 2/2 738K 1908 AUS 1448/1448 L  STL 1655/1655    2.07
                                 RLS 1725/1725    5.23   0.00    5.23  7.52        7.52
                STL HOTEL TBD                                               12.10
                RPT 0535/0535
3 3/3 738K 1141 STL 0635/0635 B  RDU 0935/0835    2.00           0.30
3 3/3 738M 136  RDU 1005/0905 L  MEX 1235/1335    4.30
                                 RLS 1305/1405    6.30   0.00    6.30  8.30        8.30
                MEX HOTEL TBD                                               14.00
                RPT 0305/0405
4 4/4 738K 1337 MEX 0405/0505 M  AUS 0718/0718    2.13           0.47
4 4/4 738K 1632 AUS 0805/0805 B  DFW 0912/0912    1.07           0.53
4 4/4 738K 1657 DFW 1005/1005 L  AUS 1125/1125    1.20
                                 RLS 1155/1155    4.40   0.00    4.40  7.50        7.50
TTL                                              24.13   0.00 24.13         76.10
-----------------------------------------------------------------------------------------------------------
SEQ 64288   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1435/1435                                                                 -- -- -- -- --
1 1/1 738K 2023 AUS 1535/1535 L  OMA 1750/1750    2.15           0.40                   7  -- -- -- -- -- --
1 1/1 738K 2023 OMA 1830/1830 D  AUS 2048/2048    2.18           0.44                   14 -- -- -- -- -- --
1 1/1 738K 1004 AUS 2132/2132 M  BZN 2357/0057    3.25                                  21 -- -- -- -- -- --
                                 RLS 0027/0127    7.58   0.00    7.58 10.52       10.52 28 -- -- --
                BZN HOTEL TBD                                               11.13
                RPT 1140/1240
2 2/2 738M 463  BZN 1240/1340 L  RDU 1842/1742    4.02
                                 RLS 1912/1812    4.02   0.00    4.02  5.32        5.32
                RDU HOTEL TBD                                               10.48
                RPT 0600/0500
3 3/3 738M 1826 RDU 0700/0600 B  SFO 0959/1159    5.59
                                 RLS 1029/1229    5.59   0.00    5.59  7.29        7.29
                SFO HOTEL TBD                                               25.41
                RPT 1210/1410
4 4/4 738M 567  SFO 1310/1510 L  PHL 2131/2031    5.21           0.29
4 4/4 738M 1897 PHL 2200/2100 M  MIA 0048/2348    2.48
                                 RLS 0118/0018    8.09   0.00    8.09 10.08       10.08
                MIA HOTEL TBD                                               11.17
                RPT 1235/1135
5 5/5 738K 936  MIA 1335/1235 L  MBJ 1423/1423    1.48           0.57
5 5/5 738K 937  MBJ 1520/1520 L  MIA 1812/1712    1.52           1.23
5 5/5 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    6.49   0.00    6.49 10.39       10.39
TTL                                              32.57   0.00 32.57        103.39
-----------------------------------------------------------------------------------------------------------
SEQ 64289   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- 4  -- --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   -- -- -- -- 11 -- --
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           0.58                   -- -- -- -- 18 -- --
1 1/1 738K 1678 AUS 2001/2001 D  SJO 2250/2350    3.49                                  -- -- -- -- 25 -- --
                                 RLS 2320/0020    8.17   0.00    8.17 11.45       11.45 -- -- -- --
                SJO HOTEL TBD                                               14.40
                RPT 1400/1500
2 2/2 738M 2105 SJO 1500/1600 L  RDU 2114/2014    4.14           0.56
2 2/2 738M 558  RDU 2210/2110 M  OMA 0004/0004    2.54
                                 RLS 0034/0034    7.08   0.00    7.08  9.34        9.34
                OMA HOTEL TBD                                               13.16
                RPT 1350/1350
3 3/3 738K 637  OMA 1450/1450 L  AUS 1628/1628    1.38           1.29
3 3/3 738K 1600 AUS 1757/1757 D  BNA 2006/2006    2.09           0.40
3 3/3 738K 1600 BNA 2046/2046 D  AUS 2310/2310    2.24
                                 RLS 2340/2340    6.11   0.00    6.11  9.50        9.50
TTL                                              21.36   0.00 21.36         59.05
-----------------------------------------------------------------------------------------------------------
SEQ 64290   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0945/0945                                                                 -- -- -- -- 6
1 1/1 738K 1030 AUS 1045/1045 L  BNA 1254/1254    2.09           1.06                   -- -- -- -- -- -- 13
1 1/1 738K 3229 BNA 1400/1400 L  MIA 1717/1617    2.17           0.33                   -- -- -- -- -- -- 20
1 1/1 738M 1726 MIA 1750/1650 D  TPA 1912/1812    1.22           0.45                   -- -- -- -- -- -- 27
1 1/1 738M 1749 TPA 1957/1857 D  MIA 2116/2016    1.19                                  -- -- -- --
                                 RLS 2146/2046    7.07   0.00    7.07 11.01       11.01
                MIA HOTEL TBD                                               13.45
                RPT 1131/1031
2 2/2 738K 1530 MIA 1231/1131 L  SJO 1330/1430    2.59           1.00
2 2/2 738K 321  SJO 1430/1530 L  AUS 1938/1938    4.08
                                 RLS 2008/2008    7.07   0.00    7.07  9.37        9.37
TTL                                              14.14   0.00 14.14         34.23
-----------------------------------------------------------------------------------------------------------
SEQ 64291   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0605/0605                                                                 -- -- 4  -- --
1 1/1 738K 2408 AUS 0705/0705 B  DCA 0930/0830    1.25           0.45                   -- -- -- -- 11 -- --
1 1/1 738K 2439 DCA 1015/0915 L  AUS 1036/1036    1.21           1.54                   -- -- -- -- 18 -- --
1 1/1 738K 2946 AUS 1230/1230 L  LIR 1510/1610    3.40                                  -- -- -- -- 25 -- --
                                 RLS 1540/1640    6.26   0.00    6.26 10.35       10.35 -- -- -- --
                LIR HOTEL TBD                                               20.20
                RPT 1200/1300
2 2/2 738M 2341 LIR 1300/1400 L  RDU 2010/1910    5.10
                                 RLS 2040/1940    5.10   0.00    5.10  6.40        6.40
                RDU HOTEL TBD                                               12.35
                RPT 0915/0815
3 3/3 738K 1214 RDU 1015/0915 L  UVF 1430/1330    4.15           1.00
3 3/3 738K 1214 UVF 1530/1430 L  RDU 2009/1909    4.39
                                 RLS 2039/1939    8.54   0.00    8.54 11.24       11.24
                RDU HOTEL TBD                                               13.43
                RPT 1022/0922
4 4/4 738K 3080 RDU 1122/1022 L  BNA 1210/1210    1.48           1.35
4 4/4 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24
                                 RLS 1639/1639    4.12   0.00    4.12  7.17        7.17
TTL                                              24.42   0.00 24.42         82.34
-----------------------------------------------------------------------------------------------------------
SEQ 64292   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0705/0705                                                                 -- 3  -- -- --
1 1/1 738K 1632 AUS 0805/0805 B  DFW 0912/0912    1.07           0.53                   -- -- -- 10 -- -- --
1 1/1 738K 1657 DFW 1005/1005 L  AUS 1125/1125    1.20           0.34                   -- -- -- 17 -- -- --
1 1/1 738K 1700 AUS 1159/1159 L  EWR 1629/1529    3.30                                  -- -- -- 24 -- -- --
                                 RLS 1659/1559    5.57   0.00    5.57  8.54        8.54 -- -- -- 1
                EWR HOTEL TBD                                               13.31
                RPT 0630/0530
2 2/2 738K 1987 EWR 0730/0630 B  RDU 0912/0812    1.42           2.10
2 2/2 738K 3080 RDU 1122/1022 L  BNA 1210/1210    1.48           0.50
2 2/2 738K 3081 BNA 1300/1300 L  RDU 1538/1438    1.38
                                 RLS 1608/1508    5.08   0.00    5.08  9.38        9.38
                RDU HOTEL TBD                                               19.37
                RPT 1145/1045
3 3/3 738K 2418 RDU 1245/1145 L  MBJ 1449/1449    3.04           0.31
3 3/3 738K 937  MBJ 1520/1520 L  MIA 1812/1712    1.52           1.23
3 3/3 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    8.05   0.00    8.05 11.29       11.29
TTL                                              19.10   0.00 19.10         63.09
-----------------------------------------------------------------------------------------------------------
SEQ 64293   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1300/1300                                                                 -- -- -- -- --
1 1/1 738K 820  AUS 1400/1400 L  BOS 1852/1752    3.52           0.46                   7  -- -- -- -- -- --
